,village,subscriber_id,village_resident,is_school,is_mosque,is_connected,subscription_jun_2015,subscription_jul_2015,subscription_aug_2015,subscription_sep_2015,subscription_oct_2015,subscription_nov_2015,subscription_dec_2015,subscription_jan_2016
0,Timtda,NV,False,False,False,False,,,,,,,,
1,Timtda,6m,True,False,False,True,11.0,0.0,11.0,11.0,0.0,0.0,0.0,11.0
2,Timtda,yD,True,False,False,True,11.0,11.0,11.0,11.0,11.0,11.0,0.0,11.0
3,Timtda,2l,True,False,False,True,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
4,Timtda,rD,True,False,False,True,11.0,11.0,,7.0,11.0,0.0,0.0,11.0
5,Timtda,lv,True,False,False,True,11.0,11.0,0.0,11.0,0.0,11.0,0.0,0.0
6,Timtda,jv,False,False,False,True,,,77.0,,,,,
7,Timtda,D1,True,False,False,True,11.0,11.0,11.0,,18.0,0.0,0.0,11.0
8,Timtda,Qg,False,False,False,False,,,,,,,,
9,Timtda,aW,True,False,False,True,11.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
10,Timtda,kg,False,False,False,False,,,,,,,,
11,Timtda,47,True,False,False,True,0.0,11.0,0.0,11.0,,,,
12,Timtda,xa,False,False,True,False,,,,,,,,
13,Timtda,gq,False,False,False,False,,,,,,,,
14,Timtda,zX,False,False,False,True,,0.0,35.0,,,,,28.0
15,Timtda,nz,False,False,False,False,,,,,,,,
16,Timtda,8K,False,False,False,True,,,,,,,,77.0
17,Timtda,ZP,False,False,False,False,,,,,,,,
18,Id Achour,Rm,True,False,False,True,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
19,Id Achour,12,True,False,False,True,11.0,11.0,0.0,11.0,0.0,0.0,0.0,11.0
20,Id Achour,o9,False,False,False,False,,,,,,,,
21,Id Achour,K4,True,False,False,True,11.0,0.0,,18.0,0.0,0.0,0.0,11.0
22,Id Achour,YM,True,False,False,True,11.0,,77.0,,,4.0,,4.0
23,Id Achour,Lp,True,False,False,True,11.0,11.0,11.0,,18.0,0.0,0.0,0.0
